2026-04-19 20:25:21,504 INFO  Logger.cs: 70 - 
2026-04-19 20:29:06,645 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Axis_3_Mini_Nema_Assem-1
2026-04-19 20:29:06,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis_3_Mini_Nema_Assem-1
2026-04-19 20:29:06,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis_7_Mini_Nema_Assem-1
2026-04-19 20:29:06,645 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Axis_7_Mini_Nema_Assem-1
2026-04-19 20:29:06,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis_7_Mini_Nema_Assem-1
2026-04-19 20:29:06,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis_6_Mini_Nema_Assem-1
2026-04-19 20:29:06,645 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Axis_6_Mini_Nema_Assem-1
2026-04-19 20:29:06,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis_6_Mini_Nema_Assem-1
2026-04-19 20:29:06,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis_4_Mini_Nema_Assem-1
2026-04-19 20:29:06,652 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Axis_4_Mini_Nema_Assem-1
2026-04-19 20:29:06,652 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis_4_Mini_Nema_Assem-1
2026-04-19 20:29:06,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis_2_Mini_Nema_Assem-1
2026-04-19 20:29:06,652 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Axis_2_Mini_Nema_Assem-1
2026-04-19 20:29:06,652 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis_2_Mini_Nema_Assem-1
2026-04-19 20:29:06,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis_5_Mini_Nema_Assem-1
2026-04-19 20:29:06,654 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Axis_5_Mini_Nema_Assem-1
2026-04-19 20:29:06,654 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis_5_Mini_Nema_Assem-1
2026-04-19 20:29:06,654 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 20:29:06,654 INFO  ExportHelperExtension.cs: 1136 - Found 52 in HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 20:29:06,654 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 20:29:06,654 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-19 20:29:06,656 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-04-19 20:29:06,656 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis_1_Mini_Nema_Assem-1
2026-04-19 20:29:06,656 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Axis_1_Mini_Nema_Assem-1
2026-04-19 20:29:06,656 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis_1_Mini_Nema_Assem-1
2026-04-19 20:29:06,656 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis_3_Mini_Nema_Assem-1
2026-04-19 20:29:06,656 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Axis_3_Mini_Nema_Assem-1
2026-04-19 20:29:06,656 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis_3_Mini_Nema_Assem-1
2026-04-19 20:29:06,656 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis_7_Mini_Nema_Assem-1
2026-04-19 20:29:06,656 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Axis_7_Mini_Nema_Assem-1
2026-04-19 20:29:06,656 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis_7_Mini_Nema_Assem-1
2026-04-19 20:29:06,656 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis_6_Mini_Nema_Assem-1
2026-04-19 20:29:06,656 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Axis_6_Mini_Nema_Assem-1
2026-04-19 20:29:06,656 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis_6_Mini_Nema_Assem-1
2026-04-19 20:29:06,656 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis_4_Mini_Nema_Assem-1
2026-04-19 20:29:06,661 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Axis_4_Mini_Nema_Assem-1
2026-04-19 20:29:06,661 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis_4_Mini_Nema_Assem-1
2026-04-19 20:29:06,661 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis_2_Mini_Nema_Assem-1
2026-04-19 20:29:06,661 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Axis_2_Mini_Nema_Assem-1
2026-04-19 20:29:06,661 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis_2_Mini_Nema_Assem-1
2026-04-19 20:29:06,663 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis_5_Mini_Nema_Assem-1
2026-04-19 20:29:06,663 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Axis_5_Mini_Nema_Assem-1
2026-04-19 20:29:06,663 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis_5_Mini_Nema_Assem-1
2026-04-19 20:29:06,883 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-19 20:29:06,899 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-04-19 20:29:06,899 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-19 20:30:34,057 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-19 20:30:36,746 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-19 20:31:01,937 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-04-19 20:31:02,098 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-19 20:31:12,972 INFO  SwAddin.cs: 294 - Assembly export called for file HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 20:31:12,972 INFO  SwAddin.cs: 299 - Save is required
2026-04-19 20:31:12,973 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-19 20:31:13,297 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-19 20:31:13,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 20:31:13,299 INFO  ExportHelperExtension.cs: 1136 - Found 53 in HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 20:31:13,299 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 20:31:13,299 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-19 20:31:13,299 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-04-19 20:31:13,299 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis_1_Mini_Nema_Assem-1
2026-04-19 20:31:13,300 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Axis_1_Mini_Nema_Assem-1
2026-04-19 20:31:13,300 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis_1_Mini_Nema_Assem-1
2026-04-19 20:31:13,300 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis_3_Mini_Nema_Assem-1
2026-04-19 20:31:13,301 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Axis_3_Mini_Nema_Assem-1
2026-04-19 20:31:13,301 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis_3_Mini_Nema_Assem-1
2026-04-19 20:31:13,301 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis_7_Mini_Nema_Assem-1
2026-04-19 20:31:13,302 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Axis_7_Mini_Nema_Assem-1
2026-04-19 20:31:13,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis_7_Mini_Nema_Assem-1
2026-04-19 20:31:13,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis_6_Mini_Nema_Assem-1
2026-04-19 20:31:13,303 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Axis_6_Mini_Nema_Assem-1
2026-04-19 20:31:13,303 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis_6_Mini_Nema_Assem-1
2026-04-19 20:31:13,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis_4_Mini_Nema_Assem-1
2026-04-19 20:31:13,304 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Axis_4_Mini_Nema_Assem-1
2026-04-19 20:31:13,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis_4_Mini_Nema_Assem-1
2026-04-19 20:31:13,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis_2_Mini_Nema_Assem-1
2026-04-19 20:31:13,305 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Axis_2_Mini_Nema_Assem-1
2026-04-19 20:31:13,306 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis_2_Mini_Nema_Assem-1
2026-04-19 20:31:13,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis_5_Mini_Nema_Assem-1
2026-04-19 20:31:13,307 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Axis_5_Mini_Nema_Assem-1
2026-04-19 20:31:13,307 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis_5_Mini_Nema_Assem-1
2026-04-19 20:31:13,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 20:31:13,308 INFO  ExportHelperExtension.cs: 1136 - Found 53 in HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 20:31:13,309 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 20:31:13,309 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-19 20:31:13,311 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-04-19 20:31:13,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis_1_Mini_Nema_Assem-1
2026-04-19 20:31:13,311 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Axis_1_Mini_Nema_Assem-1
2026-04-19 20:31:13,312 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis_1_Mini_Nema_Assem-1
2026-04-19 20:31:13,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis_3_Mini_Nema_Assem-1
2026-04-19 20:31:13,312 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Axis_3_Mini_Nema_Assem-1
2026-04-19 20:31:13,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis_3_Mini_Nema_Assem-1
2026-04-19 20:31:13,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis_7_Mini_Nema_Assem-1
2026-04-19 20:31:13,314 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Axis_7_Mini_Nema_Assem-1
2026-04-19 20:31:13,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis_7_Mini_Nema_Assem-1
2026-04-19 20:31:13,314 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis_6_Mini_Nema_Assem-1
2026-04-19 20:31:13,315 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Axis_6_Mini_Nema_Assem-1
2026-04-19 20:31:13,315 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis_6_Mini_Nema_Assem-1
2026-04-19 20:31:13,316 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis_4_Mini_Nema_Assem-1
2026-04-19 20:31:13,316 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Axis_4_Mini_Nema_Assem-1
2026-04-19 20:31:13,316 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis_4_Mini_Nema_Assem-1
2026-04-19 20:31:13,317 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis_2_Mini_Nema_Assem-1
2026-04-19 20:31:13,317 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Axis_2_Mini_Nema_Assem-1
2026-04-19 20:31:13,317 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis_2_Mini_Nema_Assem-1
2026-04-19 20:31:13,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis_5_Mini_Nema_Assem-1
2026-04-19 20:31:13,318 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Axis_5_Mini_Nema_Assem-1
2026-04-19 20:31:13,319 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis_5_Mini_Nema_Assem-1
2026-04-19 20:31:13,449 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-19 20:31:13,452 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
